Cboe Volume and Put/Call Ratio data is provided for informational purposes only. The volume data reflected below may be based upon preliminary reported volume rather than cleared volume. Cboe makes no guarantee as to the accuracy of the data. Your use of Cboe Volume and Put/Call Ratio data is subject to the�Terms and Conditions�of the Cboe Websites.,,,,
10/29/2014,1.41,720535,510539,1231074
10/30/2014,1.85,593449,320980,914429
10/31/2014,1.04,896095,865128,1761223
11/03/2014,1.63,595669,366193,961862
11/04/2014,1.4,388788,277736,666524
11/05/2014,1.47,468562,317994,786556
11/06/2014,1.24,535570,430195,965765
11/07/2014,1.64,576462,352177,928639
11/10/2014,1.53,474861,309617,784478
11/11/2014,1.66,397231,239760,636991
11/12/2014,1.32,427243,324780,752023
11/13/2014,1.46,611926,418843,1030769
11/14/2014,1.73,546986,316192,863178
11/17/2014,1.86,436488,235241,671729
11/18/2014,1.45,567894,391010,958904
11/19/2014,1.79,564394,314800,879194
11/20/2014,2.16,628570,290682,919252
11/21/2014,1.58,718271,454439,1172710
11/24/2014,1.68,389109,231246,620355
11/25/2014,2.07,409023,197803,606826
11/26/2014,1.58,409158,258151,667309
11/28/2014,2.31,524876,227338,752214
12/01/2014,2.48,517044,208067,725111
12/02/2014,2.01,395327,197016,592343
12/03/2014,1.24,380244,306697,686941
12/04/2014,1.77,495291,279695,774986
12/05/2014,1.92,752576,391796,1144372
12/08/2014,2.11,616730,291707,908437
12/09/2014,1.94,562163,289599,851762
12/10/2014,1.99,636595,319609,956204
12/11/2014,1.79,576418,321709,898127
12/12/2014,2.49,1072264,430079,1502343
12/15/2014,2.46,913199,371125,1284324
12/16/2014,2.04,832336,408655,1240991
12/17/2014,2.63,1081379,411255,1492634
12/18/2014,1.05,764595,725399,1489994
12/19/2014,1.7,946019,557587,1503606
12/22/2014,1.53,474255,308987,783242
12/23/2014,1.85,510516,276001,786517
12/24/2014,1.62,275937,169843,445780
12/26/2014,1.09,422639,386234,808873
12/29/2014,1.34,355021,265433,620454
12/30/2014,1.8,580701,321781,902482
12/31/2014,1.48,577288,391298,968586
01/02/2015,2.6,789157,303486,1092643
01/05/2015,2.19,826362,377029,1203391
01/06/2015,1.92,754945,393452,1148397
01/07/2015,1.59,593878,373175,967053
01/08/2015,1.71,674509,393823,1068332
01/09/2015,2.04,685057,335827,1020884
01/12/2015,2.39,422785,176786,599571
01/13/2015,1.58,556711,352775,909486
01/14/2015,2,728716,365148,1093864
01/15/2015,1.71,703734,412082,1115816
01/16/2015,2.15,789481,366832,1156313
01/20/2015,2.03,434068,213535,647603
01/21/2015,2.03,605587,298892,904479
01/22/2015,1.86,600534,322789,923323
01/23/2015,1.93,765700,397370,1163070
01/26/2015,1.8,402960,224307,627267
01/27/2015,1.85,460497,248562,709059
01/28/2015,1.78,516112,290123,806235
01/29/2015,1.99,775728,390091,1165819
01/30/2015,2.53,848370,335027,1183397
02/02/2015,1.63,517383,317856,835239
02/03/2015,1.94,631515,324970,956485
02/04/2015,2.25,444060,197209,641269
02/05/2015,1.73,510099,295066,805165
02/06/2015,1.76,952765,540680,1493445
02/09/2015,1.9,500183,263765,763948
02/10/2015,1.68,452752,268715,721467
02/11/2015,1.85,431492,233132,664624
02/12/2015,1.56,556697,356497,913194
02/13/2015,1.97,718077,365246,1083323
02/17/2015,1.74,482654,277384,760038
02/18/2015,2.19,773750,352627,1126377
02/19/2015,1.46,596989,408788,1005777
02/20/2015,1.78,586675,330429,917104
02/23/2015,1.55,374905,242287,617192
02/24/2015,2.08,615948,296780,912728
02/25/2015,1.89,554988,293878,848866
02/26/2015,1.97,375020,190112,565132
02/27/2015,2.03,650926,320577,971503
03/02/2015,1.97,398007,201838,599845
03/03/2015,2.54,462254,181981,644235
03/04/2015,1.98,466007,235383,701390
03/05/2015,2.04,339176,166609,505785
03/06/2015,2.15,852724,397491,1250215
03/09/2015,2.07,386090,186280,572370
03/10/2015,1.67,723353,433070,1156423
03/11/2015,2.26,548603,242495,791098
03/12/2015,1.9,466340,245455,711795
03/13/2015,2.09,694944,331765,1026709
03/16/2015,1.79,479579,267664,747243
03/17/2015,1.5,329087,218964,548051
03/18/2015,2.21,810139,366202,1176341
03/19/2015,1.39,662196,474776,1136972
03/20/2015,1.57,600028,383346,983374
03/23/2015,1.91,411746,215216,626962
03/24/2015,1.97,470538,239087,709625
03/25/2015,2.07,551465,265986,817451
03/26/2015,1.82,682322,375404,1057726
03/27/2015,1.89,584344,309385,893729
03/30/2015,2.12,536716,253252,789968
03/31/2015,1.69,424457,251322,675779
04/01/2015,2.23,589907,263953,853860
04/02/2015,1.9,467960,246850,714810
04/06/2015,2.09,400368,191699,592067
04/07/2015,1.58,413645,261044,674689
04/08/2015,2.17,385557,178080,563637
04/09/2015,1.88,473007,251393,724400
04/10/2015,2.04,667892,326646,994538
04/13/2015,1.55,424125,274456,698581
04/14/2015,1.9,443842,233525,677367
04/15/2015,1.53,594675,388759,983434
04/16/2015,1.62,463949,286843,750792
04/17/2015,2.46,819693,333427,1153120
04/20/2015,2.01,332148,165098,497246
04/21/2015,1.72,382469,222436,604905
04/22/2015,2.01,400890,199217,600107
04/23/2015,2.16,536192,248554,784746
04/24/2015,1.44,558373,386993,945366
04/27/2015,2.01,500823,248863,749686
04/28/2015,1.53,317604,207558,525162
04/29/2015,1.85,478893,259474,738367
04/30/2015,2.14,666001,310820,976821
05/01/2015,1.87,694633,372035,1066668
05/04/2015,2.38,448116,188339,636455
05/05/2015,2.14,488655,228035,716690
05/06/2015,1.86,614448,330094,944542
05/07/2015,1.66,515907,309952,825859
05/08/2015,1.66,661166,398738,1059904
05/11/2015,1.97,447549,227239,674788
05/12/2015,2.74,598879,218570,817449
05/13/2015,1.9,367605,192969,560574
05/14/2015,1.33,562169,424206,986375
05/15/2015,2.39,578090,241470,819560
05/18/2015,1.85,520762,281179,801941
05/19/2015,1.54,351924,228105,580029
05/20/2015,2.32,489025,210718,699743
05/21/2015,1.57,412380,263005,675385
05/22/2015,1.97,537103,272984,810087
05/26/2015,1.96,599426,305688,905114
05/27/2015,1.6,470704,293684,764388
05/28/2015,2.17,454184,209548,663732
05/29/2015,2.67,699302,262324,961626
06/01/2015,1.71,430782,251751,682533
06/02/2015,2.45,487200,199211,686411
06/03/2015,1.8,370701,205937,576638
06/04/2015,2.98,897940,301140,1199080
06/05/2015,2.15,770510,358713,1129223
06/08/2015,1.92,566791,294443,861234
06/09/2015,2.09,533464,255580,789044
06/10/2015,2.01,582371,289198,871569
06/11/2015,1.95,475568,243259,718827
06/12/2015,1.91,699050,365477,1064527
06/15/2015,1.8,531801,294662,826463
06/16/2015,1.58,456344,288588,744932
06/17/2015,2.15,589702,274872,864574
06/18/2015,1.31,743906,569298,1313204
06/19/2015,2.47,659634,266708,926342
06/22/2015,1.88,509817,271867,781684
06/23/2015,2.34,407139,174027,581166
06/24/2015,1.91,507046,265931,772977
06/25/2015,1.74,475257,273236,748493
06/26/2015,1.87,684202,366378,1050580
06/29/2015,2.63,1161392,442152,1603544
06/30/2015,2.03,841998,413760,1255758
07/01/2015,2.26,691104,305498,996602
07/02/2015,2.33,679304,291305,970609
07/06/2015,1.99,591618,297892,889510
07/07/2015,1.64,723504,439936,1163440
07/08/2015,3.11,787358,253229,1040587
07/09/2015,2.29,742949,324976,1067925
07/10/2015,1.9,807304,424485,1231789
07/13/2015,2.12,785084,370682,1155766
07/14/2015,1.52,514044,338021,852065
07/15/2015,1.58,546163,344618,890781
07/16/2015,1.25,763738,612200,1375938
07/17/2015,1.99,632086,316988,949074
07/20/2015,1.69,526200,310797,836997
07/21/2015,1.83,484429,264525,748954
07/22/2015,2.04,580781,284726,865507
07/23/2015,1.68,565254,337052,902306
07/24/2015,2.57,1015436,394892,1410328
07/27/2015,2.43,771627,317165,1088792
07/28/2015,1.9,577548,304107,881655
07/29/2015,1.75,460356,263240,723596
07/30/2015,1.42,432168,305144,737312
07/31/2015,2.26,663875,294281,958156
08/03/2015,1.86,535950,288574,824524
08/04/2015,2.12,376869,178053,554922
08/05/2015,2.1,448775,214053,662828
08/06/2015,1.82,724607,397880,1122487
08/07/2015,2.06,866181,419724,1285905
08/10/2015,1.85,496603,268869,765472
08/11/2015,2.1,689019,328536,1017555
08/12/2015,1.91,860969,451786,1312755
08/13/2015,2.17,564548,260085,824633
08/14/2015,2.26,570668,252936,823604
08/17/2015,1.51,482255,318562,800817
08/18/2015,1.57,501338,319422,820760
08/19/2015,1.89,971127,514928,1486055
08/20/2015,2.34,1359275,581975,1941250
08/21/2015,3.42,2312576,676857,2989433
08/24/2015,3.77,1978736,524873,2503609
08/25/2015,2.39,1439911,602432,2042343
08/26/2015,2.52,1447340,574290,2021630
08/27/2015,2.2,1224279,557050,1781329
08/28/2015,2.13,868791,408681,1277472
08/31/2015,2.39,821145,343518,1164663
09/01/2015,2.53,1037798,409810,1447608
09/02/2015,2.48,725235,292644,1017879
09/03/2015,1.73,690016,398871,1088887
09/04/2015,2.87,988928,345173,1334101
09/08/2015,1.83,657876,359283,1017159
09/09/2015,1.95,613649,315279,928928
09/10/2015,1.76,705566,401398,1106964
09/11/2015,1.95,834139,428075,1262214
09/14/2015,1.61,458985,285581,744566
09/15/2015,1.45,644680,443678,1088358
09/16/2015,1.98,929029,469562,1398591
09/17/2015,1.48,742649,502115,1244764
09/18/2015,1.83,835855,456010,1291865
09/21/2015,1.99,638901,320579,959480
09/22/2015,1.65,687226,416893,1104119
09/23/2015,1.51,599624,396198,995822
09/24/2015,1.57,631425,402826,1034251
09/25/2015,2.08,783200,377298,1160498
09/28/2015,2.04,896283,439711,1335994
09/29/2015,1.87,679901,362800,1042701
09/30/2015,1.52,600729,393959,994688
10/01/2015,1.58,562686,356365,919051
10/02/2015,1.97,797636,403973,1201609
10/05/2015,1.52,738076,484312,1222388
10/06/2015,1.77,624544,353493,978037
10/07/2015,1.65,714718,431899,1146617
10/08/2015,1.36,671585,492709,1164294
10/09/2015,1.21,725735,599142,1324877
10/12/2015,1.96,418624,214090,632714
10/13/2015,1.53,582410,380149,962559
10/14/2015,1.74,703043,404598,1107641
10/15/2015,1.73,726176,419233,1145409
10/16/2015,2.11,600970,284694,885664
10/19/2015,1.55,516859,333994,850853
10/20/2015,1.72,530750,309093,839843
10/21/2015,1.98,654047,331005,985052
10/22/2015,1.25,703100,563859,1266959
10/23/2015,1.1,940953,858823,1799776
10/26/2015,1.43,362508,252878,615386
10/27/2015,1.88,516973,274749,791722
10/28/2015,1.24,590787,475526,1066313
10/29/2015,1.19,802555,672738,1475293
10/30/2015,1.95,788904,404369,1193273
11/02/2015,1.54,485346,315874,801220
11/03/2015,1.21,698795,577052,1275847
11/04/2015,1.53,515845,337604,853449
11/05/2015,2.17,624796,287551,912347
11/06/2015,1.85,880196,476336,1356532
11/09/2015,2.53,830990,328662,1159652
11/10/2015,1.41,350817,248633,599450
11/11/2015,2.15,384772,178899,563671
11/12/2015,2.2,821698,373976,1195674
11/13/2015,2.15,1222187,567649,1789836
11/16/2015,1.8,745756,415416,1161172
11/17/2015,1.88,596520,317771,914291
11/18/2015,2.21,923117,418173,1341290
11/19/2015,1.48,577087,389774,966861
11/20/2015,2.11,682116,323574,1005690
11/23/2015,2.68,550844,205706,756550
11/24/2015,2.44,596111,243825,839936
11/25/2015,2.28,524840,230078,754918
11/27/2015,2.13,438313,205494,643807
11/30/2015,2.62,689134,262634,951768
12/01/2015,2.18,561897,257973,819870
12/02/2015,1.78,696404,391935,1088339
12/03/2015,2.06,929023,450050,1379073
12/04/2015,1.66,815896,492348,1308244
12/07/2015,2.03,477851,234893,712744
12/08/2015,1.38,388801,282197,670998
12/09/2015,1.7,672858,396764,1069622
12/10/2015,1.98,668619,337794,1006413
12/11/2015,2.11,1154944,547025,1701969
12/14/2015,2.59,972931,375229,1348160
12/15/2015,1.77,696706,393204,1089910
12/16/2015,1.63,801324,492214,1293538
12/17/2015,1.64,790497,480548,1271045
12/18/2015,2.14,787530,368403,1155933
12/21/2015,1.88,523963,278346,802309
12/22/2015,2.03,584328,287400,871728
12/23/2015,1.64,629289,382719,1012008
12/24/2015,1.92,303930,158106,462036
12/28/2015,1.85,307101,165773,472874
12/29/2015,1.74,466358,268121,734479
12/30/2015,2.39,454520,190177,644697
12/31/2015,1.97,625693,318189,943882
01/04/2016,1.78,835105,469456,1304561
01/05/2016,2.04,584610,286672,871282
01/06/2016,1.87,724616,387728,1112344
01/07/2016,2.24,1180915,527000,1707915
01/08/2016,2.22,1075158,485110,1560268
01/11/2016,2.61,1089364,417192,1506556
01/12/2016,1.7,693482,407329,1100811
01/13/2016,2.11,886075,420682,1306757
01/14/2016,1.8,1118806,622818,1741624
01/15/2016,2.28,1107532,484893,1592425
01/19/2016,1.94,661648,341177,1002825
01/20/2016,2.39,1669037,696907,2365944
01/21/2016,1.61,920626,571093,1491719
01/22/2016,1.65,767356,466231,1233587
01/25/2016,1.6,501222,312800,814022
01/26/2016,1.22,447852,367919,815771
01/27/2016,1.53,528866,345991,874857
01/28/2016,1.84,515637,280918,796555
01/29/2016,1.47,881355,599208,1480563
02/01/2016,1.72,571148,331810,902958
02/02/2016,1.73,563898,325791,889689
02/03/2016,1.7,704897,414043,1118940
02/04/2016,2.21,593813,268927,862740
02/05/2016,1.79,797204,444857,1242061
02/08/2016,1.89,898356,474557,1372913
02/09/2016,1.99,680921,341790,1022711
02/10/2016,1.84,614631,334503,949134
02/11/2016,1.93,903969,467733,1371702
02/12/2016,1.91,898249,470100,1368349
02/16/2016,1.91,731364,382572,1113936
02/17/2016,1.9,1077143,566865,1644008
02/18/2016,1.72,785986,456657,1242643
02/19/2016,2.12,758179,357427,1115606
02/22/2016,1.76,732131,416528,1148659
02/23/2016,2.52,643698,255670,899368
02/24/2016,1.87,655794,350802,1006596
02/25/2016,1.79,585706,327326,913032
02/26/2016,1.55,735972,474193,1210165
02/29/2016,1.84,652667,354876,1007543
03/01/2016,1.25,709951,567921,1277872
03/02/2016,1.79,698228,390087,1088315
03/03/2016,1.25,688729,549088,1237817
03/04/2016,1.19,810738,678829,1489567
03/07/2016,1.77,477861,269380,747241
03/08/2016,1.79,566910,317573,884483
03/09/2016,1.5,566937,378964,945901
03/10/2016,1.75,687714,393681,1081395
03/11/2016,1.2,784866,653788,1438654
03/14/2016,1.5,471223,314004,785227
03/15/2016,1.33,512882,385706,898588
03/16/2016,1.54,801723,520404,1322127
03/17/2016,1.06,837080,789924,1627004
03/18/2016,1.33,712080,533931,1246011
03/21/2016,1.54,497790,323121,820911
03/22/2016,1.56,510229,326317,836546
03/23/2016,1.42,564915,398280,963195
03/24/2016,1.85,712949,384487,1097436
03/28/2016,1.66,385512,232832,618344
03/29/2016,1.46,486866,332503,819369
03/30/2016,1.11,809817,729378,1539195
03/31/2016,1.89,639176,338146,977322
04/01/2016,1.47,643106,438850,1081956
04/04/2016,1.42,450412,318252,768664
04/05/2016,1.71,462337,270930,733267
04/06/2016,1.78,488186,273590,761776
04/07/2016,1.56,568776,365374,934150
04/08/2016,1.9,583173,306277,889450
04/11/2016,1.65,442406,268837,711243
04/12/2016,1.43,439135,306927,746062
04/13/2016,1.05,591555,563531,1155086
04/14/2016,1.15,652522,566377,1218899
04/15/2016,1.78,614376,345668,960044
04/18/2016,1.93,464814,240951,705765
04/19/2016,1.21,609118,502711,1111829
04/20/2016,1.61,951057,590368,1541425
04/21/2016,1.6,610078,381638,991716
04/22/2016,2.06,671934,326076,998010
04/25/2016,1.49,372711,250564,623275
04/26/2016,1.42,363178,255393,618571
04/27/2016,1.52,485359,318662,804021
04/28/2016,1.52,552885,363649,916534
04/29/2016,1.65,884981,537897,1422878
05/02/2016,1.5,342324,227673,569997
05/03/2016,1.99,570835,286825,857660
05/04/2016,1.28,599377,467447,1066824
05/05/2016,2.01,564601,280431,845032
05/06/2016,1.72,819710,475669,1295379
05/09/2016,2.36,432894,183664,616558
05/10/2016,1.55,593815,383914,977729
05/11/2016,1.84,657576,356890,1014466
05/12/2016,1.97,556179,282524,838703
05/13/2016,2.08,719482,346463,1065945
05/16/2016,1.43,457099,319626,776725
05/17/2016,1.58,651355,412091,1063446
05/18/2016,1.61,770399,478260,1248659
05/19/2016,1.86,917745,493876,1411621
05/20/2016,1.5,662266,440569,1102835
05/23/2016,1.99,582556,293163,875719
05/24/2016,1.6,782438,490285,1272723
05/25/2016,1.21,699398,578386,1277784
05/26/2016,1.53,601891,393811,995702
05/27/2016,1.51,675694,446828,1122522
05/31/2016,1.7,771157,453232,1224389
06/01/2016,1.71,705686,413351,1119037
06/02/2016,1.48,532326,360359,892685
06/03/2016,1.29,755008,584524,1339532
06/06/2016,1.52,742674,489723,1232397
06/07/2016,1.24,741548,598463,1340011
06/08/2016,1.39,560169,402244,962413
06/09/2016,1.56,543939,348061,892000
06/10/2016,1.78,812123,455308,1267431
06/13/2016,2.01,782198,389241,1171439
06/14/2016,2.06,951893,462942,1414835
06/15/2016,2.32,962192,414174,1376366
06/16/2016,1.88,998495,529840,1528335
06/17/2016,1.92,891012,463144,1354156
06/20/2016,1.79,666496,373035,1039531
06/21/2016,2.09,780302,373217,1153519
06/22/2016,1.54,841106,546273,1387379
06/23/2016,1.81,815955,450992,1266947
06/24/2016,2.02,1453818,720750,2174568
06/27/2016,1.56,1317964,843796,2161760
06/28/2016,1.54,1030103,668173,1698276
06/29/2016,1.6,1197790,747298,1945088
06/30/2016,1.54,1253489,811693,2065182
07/01/2016,1.79,970321,541260,1511581
07/05/2016,2.2,745175,338910,1084085
07/06/2016,1.64,727611,442861,1170472
07/07/2016,1.44,692448,482490,1174938
07/08/2016,1.03,975363,943202,1918565
07/11/2016,0.98,815180,835478,1650658
07/12/2016,1.08,869858,808355,1678213
07/13/2016,1.23,650390,527134,1177524
07/14/2016,0.92,782196,846927,1629123
07/15/2016,1.57,740652,472181,1212833
07/18/2016,1.47,623780,423310,1047090
07/19/2016,1.58,492177,311167,803344
07/20/2016,1.18,863611,730049,1593660
07/21/2016,1.66,568146,342463,910609
07/22/2016,1.67,645516,386869,1032385
07/25/2016,1.37,509429,372164,881593
07/26/2016,1.42,405430,284899,690329
07/27/2016,1.38,529026,383963,912989
07/28/2016,1.42,712362,500676,1213038
07/29/2016,1.64,843575,513601,1357176
08/01/2016,1.84,571530,311366,882896
08/02/2016,1.59,592310,372001,964311
08/03/2016,2.05,479452,233905,713357
08/04/2016,1.69,475477,280945,756422
08/05/2016,1.47,904559,615767,1520326
08/08/2016,1.43,591667,413190,1004857
08/09/2016,1.59,510331,321186,831517
08/10/2016,1.5,568505,379127,947632
08/11/2016,1.57,529780,337239,867019
08/12/2016,1.38,581738,420507,1002245
08/15/2016,1.34,589156,440703,1029859
08/16/2016,1.56,644833,413138,1057971
08/17/2016,1.57,712116,454815,1166931
08/18/2016,1.5,565163,376927,942090
08/19/2016,1.83,711116,388457,1099573
08/22/2016,1.51,508590,335949,844539
08/23/2016,1.45,597497,411191,1008688
08/24/2016,1.53,744318,487994,1232312
08/25/2016,1.88,646075,344321,990396
08/26/2016,1.53,865412,565116,1430528
08/29/2016,1.45,592849,407752,1000601
08/30/2016,1.63,619229,379478,998707
08/31/2016,2.21,745257,337666,1082923
09/01/2016,2.08,689843,331340,1021183
09/02/2016,2.16,843061,390174,1233235
09/06/2016,1.45,700638,484858,1185496
09/07/2016,2.07,724475,350128,1074603
09/08/2016,1.88,682940,364143,1047083
09/09/2016,2.04,1436824,705554,2142378
09/12/2016,1.44,1191102,827291,2018393
09/13/2016,1.65,831481,505205,1336686
09/14/2016,1.51,840196,555329,1395525
09/15/2016,1.56,771292,494751,1266043
09/16/2016,1.63,901128,552775,1453903
09/19/2016,1.65,604994,365907,970901
09/20/2016,1.53,518987,340174,859161
09/21/2016,1.94,1026175,529095,1555270
09/22/2016,1.73,1041212,601856,1643068
09/23/2016,2.11,879662,416607,1296269
09/26/2016,1.78,712461,400177,1112638
09/27/2016,1.66,601373,361246,962619
09/28/2016,1.45,619819,426629,1046448
09/29/2016,1.8,881446,489364,1370810
09/30/2016,1.69,776345,458399,1234744
10/03/2016,1.97,606728,308035,914763
10/04/2016,1.62,641198,397002,1038200
10/05/2016,1.74,467048,267993,735041
10/06/2016,1.9,515209,271754,786963
10/07/2016,1.85,778738,421600,1200338
10/10/2016,1.67,609545,365785,975330
10/11/2016,1.64,887503,539881,1427384
10/12/2016,1.95,731054,375314,1106368
10/13/2016,1.55,765153,494623,1259776
10/14/2016,1.69,757288,447734,1205022
10/17/2016,1.65,567441,344373,911814
10/18/2016,1.48,684639,463394,1148033
10/19/2016,1.57,740025,470432,1210457
10/20/2016,1.46,661046,452834,1113880
10/21/2016,1.96,873516,445291,1318807
10/24/2016,2.22,586137,263491,849628
10/25/2016,2.03,528680,260628,789308
10/26/2016,1.43,561572,391786,953358
10/27/2016,1.48,626043,423775,1049818
10/28/2016,1.83,887234,484537,1371771
10/31/2016,1.81,613390,338203,951593
11/01/2016,1.95,902846,462656,1365502
11/02/2016,1.63,855849,524366,1380215
11/03/2016,1.87,992063,529812,1521875
11/04/2016,1.99,1205847,605009,1810856
11/07/2016,1.78,1022098,573939,1596037
11/08/2016,2.14,1097807,513038,1610845
11/09/2016,1.55,1416756,916089,2332845
11/10/2016,1.33,1070805,807937,1878742
11/11/2016,1.86,941099,505643,1446742
11/14/2016,1.24,832827,674252,1507079
11/15/2016,1.35,712244,528787,1241031
11/16/2016,1.18,813866,687627,1501493
11/17/2016,1.14,722037,634440,1356477
11/18/2016,1.43,778315,544344,1322659
11/21/2016,1.26,701045,556439,1257484
11/22/2016,1.49,759805,508661,1268466
11/23/2016,1.42,624906,440059,1064965
11/25/2016,1.1,564992,512045,1077037
11/28/2016,1.63,568415,348872,917287
11/29/2016,1.66,544942,328761,873703
11/30/2016,1.26,706061,558685,1264746
12/01/2016,1.46,560148,384851,944999
12/02/2016,1.26,615379,487803,1103182
12/05/2016,1.21,544941,450221,995162
12/06/2016,1.16,522861,451240,974101
12/07/2016,0.91,828439,906404,1734843
12/08/2016,0.89,872282,985257,1857539
12/09/2016,1.08,837914,772896,1610810
12/12/2016,1.22,691943,568428,1260371
12/13/2016,0.81,712087,876054,1588141
12/14/2016,1.29,824075,637351,1461426
12/15/2016,1.17,706439,605088,1311527
12/16/2016,1.4,837288,596013,1433301
12/19/2016,1.47,521521,355558,877079
12/20/2016,1.29,496777,384664,881441
