Cboe Volume and Put/Call Ratio data is provided for informational purposes only. The volume data reflected below may be based upon preliminary reported volume rather than cleared volume. Cboe makes no guarantee as to the accuracy of the data. Your use of Cboe Volume and Put/Call Ratio data is subject to the�Terms and Conditions�of the Cboe Websites.,,,,
12/21/2016,1.76,596307,338630,934937
12/22/2016,1.29,583304,452770,1036074
12/23/2016,1.54,343899,223107,567006
12/27/2016,1.23,315426,255860,571286
12/28/2016,1.49,545804,365477,911281
12/29/2016,1.62,485024,298819,783843
12/30/2016,1.34,668273,498199,1166472
01/03/2017,1.58,790217,499819,1290036
01/04/2017,1.18,571185,483221,1054406
01/05/2017,1.66,561945,338802,900747
01/06/2017,1.52,769739,506356,1276095
01/09/2017,1.84,557314,303553,860867
01/10/2017,1.8,544988,303557,848545
01/11/2017,1.59,641771,403926,1045697
01/12/2017,1.52,657592,433264,1090856
01/13/2017,1.54,689870,446726,1136596
01/17/2017,1.64,724254,442641,1166895
01/18/2017,1.76,906371,515944,1422315
01/19/2017,1.6,669047,418489,1087536
01/20/2017,2.12,769989,363664,1133653
01/23/2017,1.57,705962,448234,1154196
01/24/2017,1.09,455784,416936,872720
01/25/2017,0.97,783499,803629,1587128
01/26/2017,1.76,527907,299973,827880
01/27/2017,1.59,655498,412361,1067859
01/30/2017,1.88,793200,422380,1215580
01/31/2017,1.78,622363,349502,971865
02/01/2017,1.62,578767,357314,936081
02/02/2017,2.21,597905,270782,868687
02/03/2017,1.91,864317,451649,1315966
02/06/2017,1.61,726648,450758,1177406
02/07/2017,1.66,492228,296967,789195
02/08/2017,1.21,514984,427214,942198
02/09/2017,1.34,708354,530485,1238839
02/10/2017,1.21,784777,648102,1432879
02/13/2017,1.17,838882,717068,1555950
02/14/2017,1.16,760308,653789,1414097
02/15/2017,1.39,1096044,787866,1883910
02/16/2017,1.65,839062,508405,1347467
02/17/2017,1.76,746968,424123,1171091
02/21/2017,1.15,860151,750030,1610181
02/22/2017,1.47,721114,490045,1211159
02/23/2017,1.26,591525,468299,1059824
02/24/2017,1.7,838551,493194,1331745
02/27/2017,1.6,691643,431915,1123558
02/28/2017,1.54,689475,447109,1136584
03/01/2017,1.15,1135565,984174,2119739
03/02/2017,1.64,816700,498922,1315622
03/03/2017,1.56,803151,515639,1318790
03/06/2017,1.43,656246,457349,1113595
03/07/2017,1.69,517385,305657,823042
03/08/2017,1.62,670613,413545,1084158
03/09/2017,2.07,640775,309655,950430
03/10/2017,1.94,730841,376526,1107367
03/13/2017,1.49,672934,450550,1123484
03/14/2017,1.72,576660,334982,911642
03/15/2017,1.42,726611,511469,1238080
03/16/2017,1.51,739264,489645,1228909
03/17/2017,2.54,850790,335121,1185911
03/20/2017,2.04,674218,329934,1004152
03/21/2017,1.9,828695,435904,1264599
03/22/2017,1.99,1035252,521419,1556671
03/23/2017,1.65,683465,414400,1097865
03/24/2017,2.59,863169,333500,1196669
03/27/2017,1.71,795307,464509,1259816
03/28/2017,1.33,646323,484722,1131045
03/29/2017,1.81,550367,303919,854286
03/30/2017,1.78,653135,366658,1019793
03/31/2017,2,844246,422387,1266633
04/03/2017,2.07,641470,309924,951394
04/04/2017,1.65,410296,248046,658342
04/05/2017,1.65,798368,482408,1280776
04/06/2017,1.91,502592,262889,765481
04/07/2017,2.35,732558,311708,1044266
04/10/2017,1.93,547644,284243,831887
04/11/2017,1.57,658092,420166,1078258
04/12/2017,1.83,653665,357681,1011346
04/13/2017,1.8,925168,513630,1438798
04/17/2017,1.3,620227,475646,1095873
04/18/2017,1.27,530018,417759,947777
04/19/2017,1.7,831352,489094,1320446
04/20/2017,1.52,823181,540835,1364016
04/21/2017,2.52,840910,333883,1174793
04/24/2017,1.93,956085,496509,1452594
04/25/2017,1.22,921956,756596,1678552
04/26/2017,1.38,591856,427583,1019439
04/27/2017,2.04,591198,289112,880310
04/28/2017,1.74,697517,400445,1097962
05/01/2017,1.51,543681,359614,903295
05/02/2017,1.64,519349,317030,836379
05/03/2017,2.1,673798,320112,993910
05/04/2017,1.73,406642,234759,641401
05/05/2017,2.02,738679,366511,1105190
05/08/2017,1.82,687196,376690,1063886
05/09/2017,1.66,662680,399791,1062471
05/10/2017,1.95,565521,289826,855347
05/11/2017,1.55,621668,401830,1023498
05/12/2017,2.05,669447,326489,995936
05/15/2017,1.44,643874,446429,1090303
05/16/2017,1.79,571562,319079,890641
05/17/2017,2.29,1318933,575406,1894339
05/18/2017,1.75,1007917,574479,1582396
05/19/2017,1.93,765631,396639,1162270
05/22/2017,2,530843,265246,796089
05/23/2017,1.62,554356,343245,897601
05/24/2017,1.63,565214,346040,911254
05/25/2017,1.45,747805,517059,1264864
05/26/2017,2.05,560634,273431,834065
05/30/2017,2.23,594322,266633,860955
05/31/2017,1.68,620812,369972,990784
06/01/2017,1.48,767674,518456,1286130
06/02/2017,1.47,935461,635574,1571035
06/05/2017,1.42,525483,369889,895372
06/06/2017,1.62,472688,291304,763992
06/07/2017,2.45,656880,268508,925388
06/08/2017,1.49,482034,322668,804702
06/09/2017,1.61,927770,577394,1505164
06/12/2017,2.14,601824,281670,883494
06/13/2017,1.43,589379,412159,1001538
06/14/2017,1.67,769244,461037,1230281
06/15/2017,1.82,792780,434919,1227699
06/16/2017,2.17,730051,335872,1065923
06/19/2017,1.51,592875,392477,985352
06/20/2017,1.67,591122,354513,945635
06/21/2017,2.87,697844,242966,940810
06/22/2017,1.81,521606,288616,810222
06/23/2017,2.32,618025,266325,884350
06/26/2017,1.78,577721,324424,902145
06/27/2017,1.57,631259,403253,1034512
06/28/2017,2.07,597068,288488,885556
06/29/2017,2.27,865927,381261,1247188
06/30/2017,2.23,697457,313262,1010719
07/03/2017,2.16,359903,166842,526745
07/05/2017,2.1,589183,279904,869087
07/06/2017,1.8,709949,395409,1105358
07/07/2017,1.84,748335,406447,1154782
07/10/2017,1.7,656606,385623,1042229
07/11/2017,2.15,503242,234093,737335
07/12/2017,1.54,580139,376336,956475
07/13/2017,1.56,482965,308842,791807
07/14/2017,1.46,785659,538406,1324065
07/17/2017,1.57,602292,384656,986948
07/18/2017,1.38,532444,386115,918559
07/19/2017,1.4,746157,534340,1280497
07/20/2017,1.3,739714,567402,1307116
07/21/2017,1.82,699592,384791,1084383
07/24/2017,1.81,471174,261011,732185
07/25/2017,1.33,565869,426301,992170
07/26/2017,1.67,691506,415303,1106809
07/27/2017,2.14,697566,326165,1023731
07/28/2017,2.36,691058,293024,984082
07/31/2017,1.99,647074,325468,972542
08/01/2017,1.58,559228,354031,913259
08/02/2017,2.21,649634,294002,943636
08/03/2017,2.39,531829,222316,754145
08/04/2017,1.94,828456,427554,1256010
08/07/2017,1.89,538590,284350,822940
08/08/2017,2.06,690644,335964,1026608
08/09/2017,2.44,862767,353820,1216587
08/10/2017,2.08,1073599,516930,1590529
08/11/2017,2.69,1049749,390239,1439988
08/14/2017,1.99,823266,414452,1237718
08/15/2017,2.16,722311,334475,1056786
08/16/2017,2.24,1192888,532598,1725486
08/17/2017,2.06,1054483,510933,1565416
08/18/2017,2.1,1162029,552924,1714953
08/21/2017,2.12,725690,342719,1068409
08/22/2017,1.88,857787,456093,1313880
08/23/2017,1.84,655922,356924,1012846
08/24/2017,1.95,513840,263376,777216
08/25/2017,2.16,709137,327701,1036838
08/28/2017,1.81,622412,343134,965546
08/29/2017,1.62,567180,350939,918119
08/30/2017,1.62,653784,402514,1056298
08/31/2017,1.65,856740,517723,1374463
09/01/2017,1.9,724759,380948,1105707
09/05/2017,2.31,1011373,437992,1449365
09/06/2017,1.78,683855,383210,1067065
09/07/2017,2.3,590174,256829,847003
09/08/2017,2.41,821474,340329,1161803
09/11/2017,1.43,933755,653848,1587603
09/12/2017,1.33,863620,647210,1510830
09/13/2017,1.99,693229,348735,1041964
09/14/2017,1.66,835002,503364,1338366
09/15/2017,2.46,964035,392542,1356577
09/18/2017,1.49,807712,542949,1350661
09/19/2017,1.32,550516,416407,966923
09/20/2017,1.92,916566,477093,1393659
09/21/2017,1.65,582011,352402,934413
09/22/2017,2.44,641504,263407,904911
09/25/2017,1.82,751545,413473,1165018
09/26/2017,2.09,549677,263026,812703
09/27/2017,1.7,852118,500383,1352501
09/28/2017,1.3,551676,423225,974901
09/29/2017,1.82,894140,490423,1384563
10/02/2017,1.4,946701,675340,1622041
10/03/2017,1.2,602854,501649,1104503
10/04/2017,1.52,964091,632480,1596571
10/05/2017,1.22,950578,781356,1731934
10/06/2017,1.44,777813,541087,1318900
10/09/2017,2.35,656268,278778,935046
10/10/2017,1.34,578450,430534,1008984
10/11/2017,2.43,636854,262117,898971
10/12/2017,1.79,738302,411318,1149620
10/13/2017,2.08,695023,334065,1029088
10/16/2017,2.02,819675,406586,1226261
10/17/2017,1.42,582569,411313,993882
10/18/2017,1.54,765250,496859,1262109
10/19/2017,1.62,724608,447685,1172293
10/20/2017,1.55,1060647,684225,1744872
10/23/2017,1.75,859774,492630,1352404
10/24/2017,1.91,593744,311059,904803
10/25/2017,2.48,1153156,464898,1618054
10/26/2017,2.17,562696,258813,821509
10/27/2017,1.41,897620,638577,1536197
10/30/2017,1.76,748411,424083,1172494
10/31/2017,2.11,590975,279462,870437
11/01/2017,1.56,817521,523026,1340547
11/02/2017,1.84,630121,341693,971814
11/03/2017,1.82,958149,525312,1483461
11/06/2017,1.62,750336,462072,1212408
11/07/2017,1.67,858530,514702,1373232
11/08/2017,2.19,660170,301795,961965
11/09/2017,1.85,1077622,582788,1660410
11/10/2017,2.72,1043011,384029,1427040
11/13/2017,1.75,716253,408968,1125221
11/14/2017,1.86,833229,448081,1281310
11/15/2017,1.87,1053335,562874,1616209
11/16/2017,1.74,868773,500096,1368869
11/17/2017,1.96,971703,497022,1468725
11/20/2017,1.67,786218,469827,1256045
11/21/2017,1.21,974216,806929,1781145
11/22/2017,2.34,848791,362526,1211317
11/24/2017,2.1,503984,240369,744353
11/27/2017,1.63,853782,524440,1378222
11/28/2017,1.13,896144,791688,1687832
11/29/2017,1.38,942999,685695,1628694
11/30/2017,1.21,1236713,1020031,2256744
12/01/2017,1.76,1302462,740523,2042985
12/04/2017,1.42,898105,632838,1530943
12/05/2017,1.95,726759,372660,1099419
12/06/2017,1.55,723508,467575,1191083
12/07/2017,1.84,698221,378711,1076932
12/08/2017,1.53,874263,572800,1447063
12/11/2017,1.47,695423,472622,1168045
12/12/2017,1.32,866768,655644,1522412
12/13/2017,1.42,772813,546037,1318850
12/14/2017,1.46,949392,650619,1600011
12/15/2017,1.57,994590,632796,1627386
12/18/2017,1.35,826839,611705,1438544
12/19/2017,1.74,759582,436778,1196360
12/20/2017,1.88,766678,408881,1175559
12/21/2017,1.51,596555,394214,990769
12/22/2017,2.08,662999,318471,981470
12/26/2017,1.63,488855,299722,788577
12/27/2017,1.92,582769,304255,887024
12/28/2017,2.22,604918,272071,876989
12/29/2017,2.37,903661,381347,1285008
01/02/2018,2.12,799064,376884,1175948
01/03/2018,1.24,840038,675053,1515091
01/04/2018,1.09,792958,729025,1521983
01/05/2018,1.76,1045724,593766,1639490
01/08/2018,1.5,794383,529919,1324302
01/09/2018,1.42,759514,534417,1293931
01/10/2018,2.07,789930,382186,1172116
01/11/2018,1.09,825862,759683,1585545
01/12/2018,1.34,1104737,823837,1928574
01/16/2018,1.31,1160649,886625,2047274
01/17/2018,1.4,1338760,956158,2294918
01/18/2018,1.32,947911,718644,1666555
01/19/2018,1.89,820149,432919,1253068
01/22/2018,1.52,882008,580181,1462189
01/23/2018,0.92,816606,884634,1701240
01/24/2018,1.36,935659,690379,1626038
01/25/2018,1.72,675912,392903,1068815
01/26/2018,1.44,1058747,735453,1794200
01/29/2018,1.33,897493,675266,1572759
01/30/2018,1.44,878687,609918,1488605
01/31/2018,1.53,811480,530360,1341840
02/01/2018,1.81,754347,416477,1170824
02/02/2018,2.26,1483142,656424,2139566
02/05/2018,2.75,1969851,715659,2685510
02/06/2018,2.7,2011137,743578,2754715
02/07/2018,1.96,1230465,628735,1859200
02/08/2018,2.36,1344164,568891,1913055
02/09/2018,2.49,2288531,919911,3208442
02/12/2018,1.83,1179247,645594,1824841
02/13/2018,1.91,1031071,540073,1571144
02/14/2018,1.63,1201544,738441,1939985
02/15/2018,1.3,985434,758652,1744086
02/16/2018,1.41,1144853,812957,1957810
02/20/2018,2.13,762640,358299,1120939
02/21/2018,1.84,839477,456663,1296140
02/22/2018,1.8,716435,398735,1115170
02/23/2018,1.55,992868,640271,1633139
02/26/2018,1.37,976437,711861,1688298
02/27/2018,1.54,972734,630690,1603424
02/28/2018,1.86,877830,472718,1350548
03/01/2018,2.14,1261248,589068,1850316
03/02/2018,2.08,1128133,542600,1670733
03/05/2018,1.69,970195,574357,1544552
03/06/2018,1.53,575035,375984,951019
03/07/2018,2.08,767863,369752,1137615
03/08/2018,1.22,485154,399281,884435
03/09/2018,1.12,1161684,1036415,2198099
03/12/2018,1.31,854255,653248,1507503
03/13/2018,1.35,771894,570578,1342472
03/14/2018,1.48,856201,580017,1436218
03/15/2018,1.34,766891,571923,1338814
03/16/2018,1.61,901433,558501,1459934
03/19/2018,1.87,1123001,599689,1722690
03/20/2018,1.25,653360,522093,1175453
03/21/2018,2.53,896072,354300,1250372
03/22/2018,1.86,1202293,645380,1847673
03/23/2018,2.48,1539241,620767,2160008
03/26/2018,1.98,1163020,586634,1749654
03/27/2018,1.6,943784,590962,1534746
03/28/2018,1.83,1195756,654428,1850184
03/29/2018,1.38,1086833,788682,1875515
04/02/2018,1.75,1116063,639014,1755077
04/03/2018,1.44,812646,563304,1375950
04/04/2018,1.75,788596,450427,1239023
04/05/2018,1.58,737680,466504,1204184
04/06/2018,1.5,1062749,706817,1769566
04/09/2018,1.5,804803,535384,1340187
04/10/2018,1.52,649448,427279,1076727
04/11/2018,1.85,935232,505331,1440563
04/12/2018,1.54,780870,506619,1287489
04/13/2018,1.49,892193,600303,1492496
04/16/2018,1.55,878464,565562,1444026
04/17/2018,1.42,1073194,753846,1827040
04/18/2018,2.06,1037892,503376,1541268
04/19/2018,1.43,799485,560828,1360313
04/20/2018,1.66,722796,436509,1159305
04/23/2018,1.89,511360,270126,781486
04/24/2018,1.78,955440,535690,1491130
04/25/2018,1.68,875231,521398,1396629
04/26/2018,1.56,619585,397478,1017063
04/27/2018,1.91,620534,324113,944647
04/30/2018,1.67,691854,415395,1107249
05/01/2018,1.7,699109,410445,1109554
05/02/2018,1.43,650767,453831,1104598
05/03/2018,1.4,967414,693412,1660826
05/04/2018,1.63,837895,514052,1351947
05/07/2018,1.58,603369,381758,985127
05/08/2018,1.51,526314,349675,875989
05/09/2018,1.26,809256,640226,1449482
05/10/2018,1.15,798856,696364,1495220
05/11/2018,1.47,1009552,688592,1698144
05/14/2018,1.38,761317,551736,1313053
05/15/2018,1.73,770581,444602,1215183
05/16/2018,2.05,708504,345178,1053682
05/17/2018,1.35,680775,504848,1185623
05/18/2018,1.98,620697,313403,934100
05/21/2018,1.4,604472,430695,1035167
05/22/2018,1.33,593626,446708,1040334
05/23/2018,1.45,712760,491969,1204729
05/24/2018,1.63,660801,406070,1066871
05/25/2018,2.08,643957,309718,953675
05/29/2018,1.81,948417,523081,1471498
05/30/2018,1.65,700407,423961,1124368
05/31/2018,1.67,767494,458691,1226185
06/01/2018,1.88,686338,365447,1051785
06/04/2018,1.48,585998,394710,980708
06/05/2018,1.66,535001,322133,857134
06/06/2018,1.44,805272,557578,1362850
06/07/2018,1.45,851845,585501,1437346
06/08/2018,1.67,638272,382148,1020420
06/11/2018,1.17,738143,633025,1371168
06/12/2018,1.28,723986,566824,1290810
06/13/2018,1.19,611733,516217,1127950
06/14/2018,1.33,689652,517171,1206823
06/15/2018,1.96,934419,477667,1412086
06/18/2018,1.6,817830,511002,1328832
06/19/2018,1.81,625357,345095,970452
06/20/2018,2.08,880493,423247,1303740
06/21/2018,1.68,673259,399571,1072830
06/22/2018,2.08,701741,337572,1039313
06/25/2018,2.12,1108333,521850,1630183
06/26/2018,1.8,677027,375196,1052223
06/27/2018,1.64,811144,496108,1307252
06/28/2018,1.5,773330,515222,1288552
06/29/2018,2.21,823009,371571,1194580
07/02/2018,1.44,585908,406036,991944
07/03/2018,1.96,472693,241735,714428
07/05/2018,1.69,591108,350150,941258
07/06/2018,1.76,751835,427387,1179222
07/09/2018,1.56,898448,574253,1472701
07/10/2018,1.56,766875,490965,1257840
07/11/2018,1.71,566391,330573,896964
07/12/2018,1.25,710539,570372,1280911
07/13/2018,1.37,773783,564789,1338572
07/16/2018,1.94,745331,383830,1129161
07/17/2018,1.38,721855,521409,1243264
07/18/2018,1.47,783009,532857,1315866
07/19/2018,1.57,809378,514749,1324127
07/20/2018,2.18,752391,345161,1097552
07/23/2018,1.96,595709,304301,900010
07/24/2018,1.44,712585,495036,1207621
07/25/2018,1.22,740332,606454,1346786
07/26/2018,0.93,602570,648209,1250779
07/27/2018,1.93,864002,447861,1311863
07/30/2018,1.88,769213,410067,1179280
07/31/2018,1.63,660411,406208,1066619
08/01/2018,2.02,595156,294939,890095
08/02/2018,2.15,652397,302783,955180
08/03/2018,1.87,806920,431802,1238722
08/06/2018,1.35,674792,498547,1173339
08/07/2018,1.31,723377,553966,1277343
08/08/2018,1.33,675478,507557,1183035
08/09/2018,1.32,539537,408203,947740
08/10/2018,2.17,1147389,529133,1676522
08/13/2018,2.64,855407,324419,1179826
08/14/2018,2.48,561619,226665,788284
08/15/2018,1.79,1167242,651957,1819199
08/16/2018,1.8,852294,472884,1325178
08/17/2018,1.81,917607,507785,1425392
08/20/2018,1.81,710757,392048,1102805
08/21/2018,1.15,740613,646478,1387091
08/22/2018,1.54,771386,501062,1272448
08/23/2018,1.36,547123,401335,948458
08/24/2018,2.09,843236,404369,1247605
08/27/2018,0.99,918061,929068,1847129
08/28/2018,1.2,824289,684526,1508815
08/29/2018,0.91,746036,818314,1564350
08/30/2018,1.29,839475,652559,1492034
08/31/2018,1.77,825737,467044,1292781
09/04/2018,1.56,726764,464471,1191235
09/05/2018,1.57,801461,510339,1311800
09/06/2018,1.87,882000,470926,1352926
09/07/2018,2.27,954079,420920,1374999
09/10/2018,2.47,754604,305972,1060576
09/11/2018,1.8,669694,372674,1042368
09/12/2018,1.83,761583,416703,1178286
09/13/2018,1.78,812965,456312,1269277
09/14/2018,1.73,870404,502949,1373353
09/17/2018,1.75,802554,458078,1260632
09/18/2018,1.6,703649,440351,1144000
09/19/2018,2.39,838593,350423,1189016
09/20/2018,1.6,1337539,837461,2175000
09/21/2018,1.68,1067725,635802,1703527
09/24/2018,1.89,864249,457220,1321469
09/25/2018,2.04,589966,289385,879351
09/26/2018,1.71,688739,403422,1092161
09/27/2018,2.22,885386,398439,1283825
09/28/2018,2.13,958057,450217,1408274
10/01/2018,1.65,728253,441363,1169616
10/02/2018,1.96,513930,262294,776224
10/03/2018,1.63,711395,437193,1148588
10/04/2018,2.11,1192188,565056,1757244
10/05/2018,2.17,1131250,521446,1652696
10/08/2018,1.75,999583,571215,1570798
10/09/2018,1.88,628969,334930,963899
10/10/2018,1.9,1777815,935724,2713539
10/11/2018,2.46,2104206,855703,2959909
10/12/2018,2.12,1600828,755451,2356279
10/15/2018,1.63,1013876,621066,1634942
10/16/2018,1.57,1114539,711315,1825854
10/17/2018,2.24,1193254,533186,1726440
10/18/2018,1.74,1111645,637704,1749349
10/19/2018,1.8,1031211,573326,1604537
10/22/2018,1.74,881179,506505,1387684
10/23/2018,1.45,1237681,851376,2089057
10/24/2018,1.86,1227405,659025,1886430
10/25/2018,1.42,1326761,935466,2262227
10/26/2018,2.21,1638137,740093,2378230
10/29/2018,1.81,1213345,671916,1885261
10/30/2018,1.66,1217530,733579,1951109
10/31/2018,1.33,1048745,785929,1834674
11/01/2018,1.43,766330,537508,1303838
11/02/2018,1.34,856235,636990,1493225
11/05/2018,1.63,811866,499118,1310984
11/06/2018,1.29,666501,516499,1183000
11/07/2018,1.44,1259483,877256,2136739
11/08/2018,1.52,782174,513240,1295414
11/09/2018,1.44,911437,632990,1544427
11/12/2018,1.41,885809,629948,1515757
11/13/2018,1.41,907955,644034,1551989
11/14/2018,1.91,1073694,563222,1636916
11/15/2018,1.42,1061706,745796,1807502
11/16/2018,1.43,948055,664824,1612879
11/19/2018,1.47,870832,592235,1463067
11/20/2018,1.25,1058543,845331,1903874
11/21/2018,1.85,996592,538004,1534596
11/23/2018,1.69,641715,380802,1022517
11/26/2018,1.57,1148375,730560,1878935
11/27/2018,1.4,772566,550275,1322841
11/28/2018,1.18,950968,809169,1760137
11/29/2018,1.18,771575,653760,1425335
11/30/2018,1.09,978527,896879,1875406
12/03/2018,1.46,915618,626448,1542066
12/04/2018,1.57,1343879,855466,2199345
12/06/2018,1.77,1321158,745576,2066734
12/07/2018,1.9,1383416,727325,2110741
12/10/2018,1.38,1310756,952035,2262791
12/11/2018,1.49,865877,582103,1447980
12/12/2018,1.51,1061216,704798,1766014
12/13/2018,1.36,740537,544910,1285447
12/14/2018,1.7,1285705,757496,2043201
12/17/2018,1.82,1389444,762469,2151913
12/18/2018,1.61,1237985,766691,2004676
12/19/2018,1.89,1723252,909543,2632795
12/20/2018,2.04,1973115,966684,2939799
12/21/2018,2.06,1730160,841424,2571584
12/24/2018,1.9,1233797,651066,1884863
12/26/2018,1.77,1485004,840229,2325233
12/27/2018,1.25,1108632,889621,1998253
12/28/2018,1.28,1029718,806581,1836299
12/31/2018,1.34,931812,697301,1629113
01/02/2019,1.57,1166433,742831,1909264
01/03/2019,1.75,966551,551831,1518382
01/04/2019,1.43,1105177,775459,1880636
01/07/2019,1.62,756053,465318,1221371
01/08/2019,1.59,897810,566393,1464203
01/09/2019,1.39,792543,570474,1363017
01/10/2019,1.62,850812,525459,1376271
01/11/2019,1.74,1042203,598834,1641037
01/14/2019,1.56,604569,387326,991895
01/15/2019,1.55,906510,584332,1490842
01/16/2019,1.82,1038265,570177,1608442
01/17/2019,1.29,718279,557944,1276223
01/18/2019,1.37,1169947,856156,2026103
01/22/2019,1.47,834397,568522,1402919
01/23/2019,1.9,674880,354380,1029260
01/24/2019,1.84,520523,283621,804144
01/25/2019,1.23,661276,536833,1198109
01/28/2019,1.64,676850,413741,1090591
01/29/2019,1.81,431359,238176,669535
01/30/2019,1.29,693251,539373,1232624
01/31/2019,1.29,801481,621764,1423245
02/01/2019,1.87,1010246,540647,1550893
02/04/2019,1.52,559798,367489,927287
02/05/2019,1.48,660039,447280,1107319
02/06/2019,1.72,770362,447716,1218078
02/07/2019,1.62,828900,513148,1342048
02/08/2019,2.26,834624,370096,1204720
02/11/2019,1.44,589251,410103,999354
